▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                           ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                           ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                           ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                           ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                           ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒I (111) cpu_start: Pro cpu up.
I (112) cpu_start: Starting app cpu, entry point is 0x400810a0
I (0) cpu_start: App cpu up.
I (120) cpu_start: Pro cpu start user code
I (120) cpu_start: cpu freq: 240000000 Hz
I (120) cpu_start: Application information:
I (120) cpu_start: Project name:     esp32_rmt_nsi_sniffer
I (121) cpu_start: App version:      b74b580-dirty
I (122) cpu_start: Compile time:     Jul 18 2022 22:05:44
I (123) cpu_start: ELF file SHA256:  4fae2c745f74ad0f...
I (123) cpu_start: ESP-IDF:          v5.0-dev-1426-ge899edd793
I (124) heap_init: Initializing. RAM available for dynamic allocation:
I (125) heap_init: At 3FFAE6E0 len 0000F480 (61 KiB): DRAM
I (126) heap_init: At 3FFC3408 len 0001CBF8 (114 KiB): DRAM
I (127) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (127) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (128) heap_init: At 4008BC04 len 000143FC (80 KiB): IRAM
I (130) spi_flash: detected chip: generic
I (130) spi_flash: flash io: dio
W (131) spi_flash: Detected size(4096k) larger than the size in the binary image                                                                                                                                                                                            header(2048k). Using the size in the binary image header.
I (133) esp_core_dump_uart: Init core dump to UART
I (133) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
+11726902: 000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 511
+0001080: 400300000000000000011F 23
+0015634: 400300000000000038211F 23
+0001049: 40030000807D778178211C 22
+0015603: 40030000807D7781782100 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000778177211F 23
+0015635: 40030000007D778178211F 23
+0001049: 40030000807D7600000000 23
+0015603: 40030000807D4000000000 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 22
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000000000000000000 23
+0015603: 4003000000000000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 400300000000000008211F 23
+0015603: 400300000000000178211F 23
+0001080: 40030000807D7781780000 23
+0015634: 40030000807D7780000000 23
+0001048: 40030000807D778177211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000007D778178211F 23
+0015603: 40030000807D778178211F 23
+0001081: 4003000080600000000000 22
+0015634: 4003000000000000000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000000000000000001 23
+0015634: 400300000000000000011F 23
+0001049: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000178211F 23
+0015634: 40030000000D778178211F 23
+0001049: 40030000807D7780000000 23
+0015603: 40030000807D7780000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 22
+0001048: 40030000807D778177211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000080000000000000 23
+0015603: 4003000000000000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 400300000000000000011F 22
+0015603: 400300000000000000211F 23
+0001080: 40030000807D7781782118 23
+0015634: 40030000807D7781780000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 400300000000778178211F 23
+0015603: 40030000001D778178211F 23
+0001080: 40030000807D7400000000 22
+0015634: 4003000080000000000000 22
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778177211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000000000000000000 23
+0015634: 4003000000000000000003 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000000211F 23
+0015634: 400300000000010178211F 23
+0001049: 40030000807D7781782000 23
+0015603: 40030000807D7781780000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000007D778178211F 22
+0015634: 40030000807D778178211F 23
+0001048: 40030000807C0000000000 23
+0015603: 4003000080000000000000 23
+0001080: 40030000807D778178211F 23
+0015635: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 4003000000000000000000 22
+0015603: 4003000000000000000003 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D7781782118 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 400300000000000178211F 23
+0015603: 400300000000000178211F 23
+0001080: 40030000807D7781780000 23
+0015634: 40030000807D7700000000 22
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000007D778178211F 23
+0015603: 40030000807D778178211F 23
+0001081: 4003000080000000000000 23
+0015634: 4003000000000000000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778177211F 23
+0015635: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 23
+0001080: 4003000000000000000007 23
+0015634: 400300000000000000211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211E 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000018178211F 22
+0015634: 40030000001D778178211F 22
+0001049: 40030000807D7780000000 23
+0015603: 40030000807D7780000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000000000000000000 23
+0015603: 4003000000000000000000 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778177211F 23
+0015635: 40030000807D778178211F 23
+0001048: 400300000000000000011F 23
+0015603: 400300000000000000211F 23
+0001080: 40030000807D7781782118 23
+0015634: 40030000807D7781780000 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 23
+0001048: 400300000000378178211F 23
+0015603: 40030000000D778178211F 23
+0001081: 40030000807D7600000000 23
+0015634: 4003000080600000000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 22
+0001080: 4003000000000000000000 23
+0015634: 4003000000000000000000 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000007211F 23
+0015635: 400300000000000178211F 22
+0001049: 40030000807D7781782000 23
+0015603: 40030000807D7781780000 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000007D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807C0000000000 23
+0015603: 4003000080400000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000000000000000000 23
+0015602: 4003000000000000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 22
+0001048: 400300000000000078211F 23
+0015603: 400300000000000178211F 23
+0001080: 40030000807D7781770000 23
+0015635: 40030000807D7780000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000007D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 4003000080600000000000 23
+0015634: 4003000000000000000000 23
+0001048: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000000000000000000 23
+0015634: 400300000000000000011F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 22
+0001048: 40030000807D778177211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000178211F 23
+0015634: 400300000000778178211F 23
+0001049: 40030000807D7781600000 23
+0015603: 40030000807D7780000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000080000000000000 23
+0015603: 4003000080000000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 4003000000000000000007 23
+0015603: 400300000000000000001F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D7781782000 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 400300000000008177211F 23
+0015603: 400300000000178178211F 23
+0001080: 40030000807D7780000000 23
+0015634: 40030000807D4000000000 23
+0001048: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000080000000000000 23
+0015634: 4003000000000000000000 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 22
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000000001F 23
+0015634: 400300000000000008211F 23
+0001049: 40030000807D778178211E 23
+0015603: 40030000807D7781782100 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 400300000000178178211F 23
+0015634: 40030000007D778178211F 23
+0001049: 40030000807D7780000000 22
+0015603: 40030000807D7000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000000000000000000 23
+0015603: 4003000000000000000000 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 22
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 400300000000000000211F 23
+0015603: 400300000000000000211F 23
+0001081: 40030000807D7781782100 23
+0015634: 40030000807D7781700000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 400300000005778178211F 23
+0015603: 40030000007D778178211F 23
+0001080: 40030000807D7000000000 23
+0015634: 4003000080000000000000 23
+0001048: 40030000807D778177211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001081: 4003000000000000000000 22
+0015634: 400300000000000000000F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000008211F 23
+0015634: 400300000000008178211F 23
+0001049: 40030000807D7781782000 22
+0015603: 40030000807D7781780000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000007D778178211F 23
+0015635: 40030000807D778178211F 23
+0001049: 40030000807C0000000000 23
+0015603: 4003000080000000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 22
+0001048: 40030000807D778177211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 4003000000000000000000 23
+0015603: 4003000000000000000001 23
+0001081: 40030000807D778178211F 23
+0015634: 40030000807D778178211C 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 400300000000000178211F 22
+0015603: 400300000000000178211F 23
+0001080: 40030000807D7781780000 23
+0015634: 40030000807D7780000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000007D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000080000000000000 22
+0015635: 4003000000000000000000 22
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000000000000000003 23
+0015634: 400300000000000000211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000178211F 23
+0015634: 40030000000D778178211F 23
+0001049: 40030000807D7781000000 23
+0015603: 40030000807D7780000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 23
+0001049: 4003000080000000000000 23
+0015603: 4003000000000000000000 23
+0001080: 40030000807D778177211F 23
+0015635: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 400300000000000000001F 22
+0015603: 400300000000000000011F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D7781782000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 400300000000178178211F 23
+0015603: 400300000001778178211F 23
+0001080: 40030000807D7780000000 23
+0015634: 40030000807C0000000000 22
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000000000000000000 23
+0015634: 4003000000000000000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778177211F 23
+0015635: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000000011F 23
+0015634: 400300000000000178211F 23
+0001049: 40030000807D7781782100 23
+0015603: 40030000807D7781782000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000001778178211F 22
+0015634: 40030000007D778178211F 22
+0001049: 40030000807D7000000000 23
+0015603: 40030000807D0000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000000000000000000 23
+0015603: 4003000000000000000000 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778177211F 23
+0015635: 40030000807D778178211F 23
+0001048: 400300000000000000211F 23
+0015603: 400300000000000018211F 23
+0001080: 40030000807D7781782000 23
+0015634: 40030000807D7781400000 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 23
+0001048: 40030000001D778178211F 23
+0015603: 40030000007D778178211F 23
+0001081: 40030000807D0000000000 23
+0015634: 4003000080000000000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 22
+0001080: 4003000000000000000000 23
+0015634: 400300000000000000000F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000017211F 23
+0015635: 400300000000010178211F 22
+0001049: 40030000807D7781782000 23
+0015603: 40030000807D7781780000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000007D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000807C0000000000 23
+0015603: 4003000080400000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000000000000000000 23
+0015602: 4003000000000000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778177211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 22
+0001048: 400300000000000078211F 23
+0015603: 400300000000000178211F 23
+0001081: 40030000807D7781780000 23
+0015634: 40030000807D7780000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 40030000007D778178211F 23
+0015603: 40030000807D778178211F 22
+0001080: 4003000080600000000000 23
+0015634: 4003000000000000000000 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000000000000000000 23
+0015634: 400300000000000000011F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778177211F 23
+0015603: 40030000807D778178211F 23
+0001080: 400300000000000178211F 23
+0015634: 400300000000778178211F 23
+0001049: 40030000807D7781700000 23
+0015603: 40030000807D7780000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 22
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001049: 4003000080000000000000 23
+0015603: 4003000080000000000000 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 22
+0001048: 4003000000000000000003 23
+0015603: 400300000000000000001F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D7781782100 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 400300000000000177211F 23
+0015603: 400300000000038178211F 23
+0001080: 40030000807D7781000000 23
+0015634: 40030000807D7000000000 23
+0001048: 40030000807D778178211F 22
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0015634: 40030000807D778178211F 23
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000080000000000000 23
+0015634: 4003000000000000000000 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 22
+0015634: 40030000807D778178211F 22
+0001048: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 4003000000000000000001 23
+0015634: 400300000000000000011F 23
+0001049: 40030000807D778178211F 23
+0015603: 40030000807D778178211F 23
+0001080: 40030000807D778178211F 23
+0001593: 00090003 7
+0000468: FFFF7FBFC1443F43EF707F7F9E0847C040 99
+0080727: 00090003A080200000000000000000 41
+0000627: 40000000807D7781782100 23
+0015667: 40000000807D7781782100 23
+0001016: 40000000807D7781782100 23
+0015698: 40000000807D7781782100 22
+0000985: 4000000000000000000000 23
+0015666: 4000000000000000000000 23
+0001017: 40000000807D7781782100 22
+0015698: 40000000807D7781782100 23
+0000985: 40000000807D7781782100 23
+0015666: 40000000807D7781782100 23
+0001016: 40000000807D7781782100 23
+0015698: 40000000807D7781782100 23
+0000985: 4000000000000000000000 23
+0015667: 4000000000000001782100 22
+0001017: 40000000807D7781782100 23
+0015698: 40000000807D7780000000 23
+0000985: 40000000807D7781782100 22
+0015666: 40000000807D7781782100 23
+0001016: 40000000807D7781782100 23
+0015698: 40000000807D7781782100 23
+0000985: 4000000000000381782100 23
+0015666: 40000000007D7781782100 23
+0001017: 40000000807D7780000000 23
+0015698: 4000000080000000000000 23
+0000985: 40000000807D7781772100 23
+0015667: 40000200807D7781782100 23
+0001016: 40000200807E7882782100 23
+0015698: 40000200807D7781782100 23
+0000985: 40000200807D7781782100 23
+0015666: 40000200807D7781782100 23
+0001016: 40000200807D7781782100 22
+0015698: 4000020000000000000000 23
