
+0000170: 032000084000000000000000000000006F
+0016544: 101100200994000000068
+0000170: 032000084000000000000000000000007B
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016545: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016545: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000171: 0320000840000000000000020000000079
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016545: 010020094000000068
+0000171: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016481: 010020094000000068
+0000170: 032000084000000000000000000000007B
+0016545: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016480: 010020094000000068
+0000170: 032000084000000000000000000000006F
+0016544: 010020094000000068
+0000170: 032000084000000000000000000000006B
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016480: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016544: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016545: 010020094000000068
+0000170: 3033202000088400000000000000220000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016544: 010020094000000068
+0000170: 0320000840000000000000020000000079
+0016481: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016481: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016545: 010020094000000068
+0000170: 032000084000000000000002000000006D
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016480: 010020094000000068
+0000170: 0320000840000000000000020000000069
+0016545: 010020094000000068
+0000171: 0320000840000000000000030000000079
+0016480: 010020094000000068
+0000170: 0320000840000000000000030000000079
+0016544: 010020094000000068
+0000170: 0320000840000000000000030000000078
+0016480: 010020094000000068
+0000170: 0320000840000000000000030000000078
+0016544: 010020094000000068
+0000170: 0320000840000000000000030000000079
+0016481: 010020094000000068
+0000170: 0320000840000000000000030000000079
+0016545: 010020094000000068
+0000170: 0320000840000000000000030000000078
+0016480: 010020094000000068
+0000170: 0320000840000000000000030000000079
+0016544: 010020094000000068
+0000170: 0320000840000000000000030000000078
+0016481: 010020094000000068
+0000170: 0320000840000000000000030000000078
+0016545: 010020094000000068
